[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Consent Management: Ontology Services 0.1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ consent-ontology ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 58 resources
[INFO] 
[INFO] --- download-maven-plugin:1.2.1:wget (swagger-ui) @ consent-ontology ---
[INFO] Got from cache: /root/./workspace/DataBiosphere/consent-ontology/453433108/.m2/.cache/maven-download-plugin/v2.2.8.tar.gz
[INFO] Expanding: /root/workspace/DataBiosphere/consent-ontology/453433108/target/v2.2.8.tar.gz into /root/workspace/DataBiosphere/consent-ontology/453433108/target
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ consent-ontology ---
[INFO] Compiling 1 source file to /root/workspace/DataBiosphere/consent-ontology/453433108/target/classes
[INFO] 
[INFO] --- maven-dependency-plugin:2.1:copy-dependencies (copy-dependencies) @ consent-ontology ---
[INFO] Including org.openrdf.sesame:sesame-rio-n3:jar:4.0.2 in the shaded jar.
[INFO] Including org.openrdf.sesame:sesame-rio-nquads:jar:4.0.2 in the shaded jar.
[INFO] Including org.openrdf.sesame:sesame-rio-ntriples:jar:4.0.2 in the shaded jar.
[INFO] Including org.openrdf.sesame:sesame-rio-rdfjson:jar:4.0.2 in the shaded jar.
[INFO] Including org.openrdf.sesame:sesame-rio-rdfxml:jar:4.0.2 in the shaded jar.
[INFO] Including org.openrdf.sesame:sesame-rio-trix:jar:4.0.2 in the shaded jar.
[INFO] Including org.openrdf.sesame:sesame-rio-turtle:jar:4.0.2 in the shaded jar.
[INFO] Including org.openrdf.sesame:sesame-rio-trig:jar:4.0.2 in the shaded jar.
[INFO] Including com.github.jsonld-java:jsonld-java:jar:0.8.0 in the shaded jar.
[INFO] Including org.apache.httpcomponents:httpcore-osgi:jar:4.4.4 in the shaded jar.
[INFO] Including org.semarglproject:semargl-sesame:jar:0.6.1 in the shaded jar.
[INFO] Including org.semarglproject:semargl-core:jar:0.6.1 in the shaded jar.
[INFO] Including org.semarglproject:semargl-rdfa:jar:0.6.1 in the shaded jar.
[INFO] Including org.semarglproject:semargl-rdf:jar:0.6.1 in the shaded jar.
[INFO] Including net.sf.trove4j:trove4j:jar:3.0.3 in the shaded jar.
[INFO] Including com.github.ben-manes.caffeine:caffeine:jar:2.1.0 in the shaded jar.
[INFO] Including com.google.inject.extensions:guice-assistedinject:jar:4.0 in the shaded jar.
[INFO] Including com.google.inject.extensions:guice-multibindings:jar:4.0 in the shaded jar.
[INFO] Including com.google.code.findbugs:jsr305:jar:2.0.1 in the shaded jar.
[INFO] Including commons-io:commons-io:jar:2.4 in the shaded jar.
[INFO] Including com.github.ansell.pellet:pellet-core:jar:2.3.6-ansell in the shaded jar.
[INFO] Including com.github.ansell.pellet:pellet-common:jar:2.3.6-ansell in the shaded jar.
[INFO] Including com.github.ansell.aterms:aterm-java:jar:1.8.2-p1 in the shaded jar.
[INFO] Including com.github.ansell.jjtraveler:jjtraveler:jar:0.6 in the shaded jar.
[INFO] Including com.github.ansell.aterms:shared-objects:jar:1.4.9-p1 in the shaded jar.
[INFO] Including org.jgrapht:jgrapht-jdk1.5:jar:0.7.3 in the shaded jar.
[INFO] Including msv:relaxngDatatype:jar:20030225 in the shaded jar.
[INFO] Including com.github.ansell.pellet:pellet-owlapiv3:jar:2.3.6-ansell in the shaded jar.
[INFO] Including com.github.ansell.pellet:pellet-query:jar:2.3.6-ansell in the shaded jar.
[INFO] Including com.hp.hpl.jena:arq:jar:2.8.7 in the shaded jar.
[INFO] Including com.hp.hpl.jena:iri:jar:0.8 in the shaded jar.
[INFO] Including org.codehaus.woodstox:wstx-asl:jar:3.2.9 in the shaded jar.
[INFO] Including com.github.ansell.pellet:pellet-jena:jar:2.3.6-ansell in the shaded jar.
[INFO] Including org.kohsuke.metainf-services:metainf-services:jar:1.4 in the shaded jar.
[INFO] Including org.objenesis:objenesis:jar:2.3 in the shaded jar.
[INFO] Including org.mockito:mockito-core:jar:1.10.19 in the shaded jar.
[INFO] Including org.glassfish.jersey.containers:jersey-container-servlet-core:jar:2.19 in the shaded jar.
[INFO] Including org.glassfish.jersey.core:jersey-client:jar:2.19 in the shaded jar.
[INFO] Including org.glassfish.hk2.external:javax.inject:jar:2.4.0-b25 in the shaded jar.
[INFO] Including com.google.inject:guice:jar:4.0 in the shaded jar.
[INFO] Including org.webjars:swagger-ui:jar:2.2.8 in the shaded jar.
[WARNING] commons-logging-1.1.3.jar, jcl-over-slf4j-1.7.21.jar define 6 overlappping classes: 
[WARNING]   - org.apache.commons.logging.impl.SimpleLog$1
[WARNING]   - org.apache.commons.logging.Log
[WARNING]   - org.apache.commons.logging.impl.SimpleLog
[WARNING]   - org.apache.commons.logging.LogConfigurationException
[WARNING]   - org.apache.commons.logging.impl.NoOpLog
[WARNING]   - org.apache.commons.logging.LogFactory
[WARNING] httpcore-4.4.5.jar, httpcore-osgi-4.4.4.jar define 250 overlappping classes: 
[WARNING]   - org.apache.http.protocol.HttpRequestHandler
[WARNING]   - org.apache.http.impl.io.ChunkedOutputStream
[WARNING]   - org.apache.http.protocol.ChainBuilder
[WARNING]   - org.apache.http.impl.entity.DisallowIdentityContentLengthStrategy
[WARNING]   - org.apache.http.impl.ConnSupport
[WARNING]   - org.apache.http.impl.io.DefaultHttpResponseParserFactory
[WARNING]   - org.apache.http.HttpClientConnection
[WARNING]   - org.apache.http.NameValuePair
[WARNING]   - org.apache.http.protocol.HttpExpectationVerifier
[WARNING]   - org.apache.http.impl.io.AbstractMessageWriter
[WARNING]   - 240 more...
[WARNING] httpcore-osgi-4.4.4.jar, httpcore-nio-4.4.5.jar define 239 overlappping classes: 
[WARNING]   - org.apache.http.nio.reactor.IOReactor
[WARNING]   - org.apache.http.impl.nio.codecs.AbstractContentDecoder
[WARNING]   - org.apache.http.impl.nio.DefaultNHttpClientConnection
[WARNING]   - org.apache.http.nio.protocol.HttpAsyncRequestExecutionHandler
[WARNING]   - org.apache.http.nio.pool.AbstractNIOConnPool
[WARNING]   - org.apache.http.impl.nio.codecs.DefaultHttpRequestWriter
[WARNING]   - org.apache.http.impl.nio.reactor.ChannelEntry
[WARNING]   - org.apache.http.impl.nio.reactor.AbstractMultiworkerIOReactor$Worker
[WARNING]   - org.apache.http.nio.entity.NByteArrayEntity
[WARNING]   - org.apache.http.nio.protocol.BufferingHttpServiceHandler$RequestHandlerResolverAdaptor
[WARNING]   - 229 more...
[WARNING] maven-shade-plugin has detected that some .class files
[WARNING] are present in two or more JARs. When this happens, only
[WARNING] one single version of the class is copied in the uberjar.
[WARNING] Usually this is not harmful and you can skeep these
[WARNING] warnings, otherwise try to manually exclude artifacts
[WARNING] based on mvn dependency:tree -Ddetail=true and the above
[WARNING] output
[WARNING] See http://docs.codehaus.org/display/MAVENUSER/Shade+Plugin
[INFO] Replacing original artifact with shaded artifact.
[INFO] Replacing /root/workspace/DataBiosphere/consent-ontology/453433108/target/consent-ontology.jar with /root/workspace/DataBiosphere/consent-ontology/453433108/target/consent-ontology-0.1.0-SNAPSHOT-shaded.jar
[INFO] Dependency-reduced POM written at: /root/workspace/DataBiosphere/consent-ontology/453433108/dependency-reduced-pom.xml
[INFO] Dependency-reduced POM written at: /root/workspace/DataBiosphere/consent-ontology/453433108/dependency-reduced-pom.xml
[INFO] Dependency-reduced POM written at: /root/workspace/DataBiosphere/consent-ontology/453433108/dependency-reduced-pom.xml
[INFO] 
[INFO] --- maven-install-plugin:2.4:install (default-install) @ consent-ontology ---
[INFO] Installing /root/workspace/DataBiosphere/consent-ontology/453433108/target/consent-ontology.jar to /root/./workspace/DataBiosphere/consent-ontology/453433108/.m2/org/broadinstitute/consent-ontology/0.1.0-SNAPSHOT/consent-ontology-0.1.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/DataBiosphere/consent-ontology/453433108/dependency-reduced-pom.xml to /root/./workspace/DataBiosphere/consent-ontology/453433108/.m2/org/broadinstitute/consent-ontology/0.1.0-SNAPSHOT/consent-ontology-0.1.0-SNAPSHOT.pom
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 22.070 s
[INFO] Finished at: 2018-11-12T15:21:34+01:00
[INFO] Final Memory: 161M/798M
[INFO] ------------------------------------------------------------------------
